"","solID","mape","decomp.rssd","nrmse","nrmse_test","nrmse_train","mdsp_dm","mdsp_inst","mdsp_nsp","mdsp_auddig","mdsp_audtr","mdsp_vidtr","mdsp_viddig","mdsp_so","mdsp_on","mdsp_sem","cluster","top_sol"
"1","1_232_6",0,0.23364417669892,0.653255115617902,1.55037281614646,0.11312570537752,0.487298142988389,0.144761020934986,0.403898412700467,0.378547347440216,0.566294257222792,0.406876390083472,0.458348537611063,0.638406991538024,0.371034542814525,0.329687744250896,1,FALSE
"2","1_234_3",0,0.218242397408994,0.660641079188729,1.49647657399643,0.116800229655494,0.665432519606107,0.230774290785829,0.870016306679643,0.357587320619065,0.604838892515803,0.377565699623051,0.353041507147662,0.580461923104725,0.48716230960506,0.571266766485219,2,FALSE
"3","1_237_5",0,0.158819196596001,0.830421819896562,1.61717583397424,0.140827090957255,0.706600018080198,0.0807350096078555,0.266821225910489,0.409214842409942,0.523265729290256,0.204084135064819,0.360411223969464,0.378573235976656,0.307923585585473,0.285953798080231,1,FALSE
"4","1_259_1",0,0.180524260175823,0.694928114720092,1.54215700231702,0.119138094235952,0.835622510662643,0.157522003497374,0.541017012989712,0.500181050943516,0.656509100529149,0.365797250369147,0.445512250809363,0.529931595669574,0.470221061360351,0.540522461132452,1,FALSE
"5","1_259_7",0,0.213324837814678,0.664410256289191,1.46067057542369,0.115355407067992,0.810536109290789,0.310711493070815,0.739257219482783,0.53995046124517,0.568117829481259,0.467369075598066,0.273244572649949,0.6270605302783,0.472921368468888,0.601632166844164,2,FALSE
"6","1_263_4",0,0.164841141003602,0.709299884933334,1.51210605245335,0.122300642040261,0.932930374133237,0.158270521674607,0.630173308606229,0.500510969737147,0.56380575570222,0.357654519936749,0.32895148666429,0.545605405642765,0.462132849850437,0.448847057154734,1,FALSE
"7","1_265_4",0,0.220582838182206,0.654911938277402,1.49059755375751,0.112537233208607,0.625472708170385,0.184202394926939,0.824177366543986,0.367651644853634,0.501082261395132,0.404672851560045,0.44078978938406,0.559205713913198,0.461804709060954,0.631051692249866,2,FALSE
"8","1_269_6",0,0.220833592435163,0.655613343986257,1.48827505516333,0.112523479974668,0.624034833274823,0.184183559303305,0.822724533384201,0.368616518090716,0.50181216152203,0.404939642140113,0.439815102235881,0.563989825227586,0.462315796816431,0.631681700078871,2,FALSE
"9","1_270_6",0,0.201655245578474,0.663798869606702,1.525917966263,0.115514118168482,0.748016529035149,0.171796085029007,0.711133630984162,0.46869492058455,0.652759235838429,0.46430340559235,0.33503395598641,0.575430602673711,0.459538078258731,0.601288430843983,2,FALSE
"10","1_272_1",0,0.164141381622617,0.709059353894791,1.51230847526061,0.122348475145961,0.933678159244038,0.158445696982503,0.6297775142744,0.502955573344568,0.56481780613827,0.358616469469734,0.330492843597239,0.546123501853789,0.436021658624343,0.449587515825766,1,FALSE
"11","1_272_7",0,0.253860825894274,0.646481318477965,1.46214206622401,0.11095915211134,0.46535556781744,0.269077186062009,0.893914408107182,0.274982280910616,0.49792845141074,0.383945728706529,0.421954316072075,0.57510260834866,0.427335403110159,0.556899727759593,2,FALSE
"12","1_275_1",0,0.193359079629056,0.672680263725519,1.55109237087994,0.117985005316871,0.775346502723253,0.161124019654149,0.667768248810582,0.48603474035938,0.695912888926498,0.402945723984725,0.359648872552406,0.584455006484327,0.479362925780237,0.562742639611246,2,FALSE
"13","1_276_4",0,0.223894868120329,0.651884487074881,1.50589234966905,0.11143650243355,0.596259609591342,0.257003590034057,0.498475745672246,0.279677114416113,0.480589170776594,0.351353902660633,0.528242513987286,0.544877853553653,0.33642689405977,0.530467616436346,1,FALSE
"14","1_277_7",0,0.179135715229639,0.693527551647348,1.56171024028517,0.121655391494364,1,0.0731194428454381,0.627731974589364,0.570301698538296,0.84056049721051,0.468157870239512,0.51397528305129,0.625927770411668,0.433164900481036,0.772790506312404,2,FALSE
"15","1_282_7",0,0.177357522170379,0.691148150669962,1.55249463206732,0.120543861875732,0.925804801313276,0.108992097784179,0.669405509902451,0.557009344051942,0.73062625745855,0.452383499405164,0.484078439207894,0.62460583380849,0.449998576993564,0.62206912118009,2,FALSE
"16","1_285_6",0,0.253332673193448,0.646278511228203,1.46196097728186,0.110969034099174,0.469234648166349,0.2693805905171,0.894644617161497,0.275255042302914,0.500093974439325,0.384479724631887,0.423180262320474,0.577197835547375,0.427470803121882,0.556448175746679,2,FALSE
"17","1_286_7",0,0.226975320591238,0.653970152708494,1.48309441331175,0.112587448788332,0.586673316863698,0.184672463321102,0.824256598879488,0.344550151588219,0.455554081308137,0.406205280548472,0.447612306378245,0.56793816342943,0.467674456870438,0.640186005771255,2,FALSE
"18","2_201_3",0,0.277872492398174,0.641219224297024,1.3494599371079,0.109713167922754,0.509558740960027,0.450004200612588,0.653287185005513,0.644167666626432,0.563355412003554,0.479239565030166,0.290391752841624,0.72613218541058,0.556801191247493,0.628267088649161,5,FALSE
"19","2_201_4",0,0.39131814948137,0.630459174556687,1.34883653076987,0.108127184609655,0.355034049209466,0.872661554401851,0.621064517041504,0.462290475768696,0.163645254526262,0.704065442081702,0.22713376719816,1,0.660002064856444,0.428562605032124,5,FALSE
"20","2_209_4",0,0.348505896126175,0.631578274843612,1.34826277406566,0.10773866007879,0.315286149133742,0.632468413093512,0.508496586039337,0.302341992258653,0.0638992732930658,0.683700960297934,0.347356152388818,0.87632479028207,0.6597151282718,0.535050956531495,5,FALSE
"21","2_211_5",0,0.362885754199035,0.628934625994411,1.3332108878252,0.106189566986331,0.238804084823619,0.608806169157643,0.675215932324485,0.517854294228772,0.0375425696320271,0.82388614193879,0.320903429127134,0.685419797199928,0.539398319549785,0.484244147317056,5,FALSE
"22","2_213_6",0,0.341073029992319,0.63172885048367,1.34488813947412,0.107677967798689,0.327054514868985,0.631574323784004,0.523688753243025,0.302776715071708,0.0260983501661527,0.682698299071993,0.429990557347666,0.768965216023922,0.76957278539569,0.623478455735051,5,FALSE
"23","2_222_3",0,0.397201441574778,0.628444022086351,1.33839889705589,0.108138937657919,0.268024195838429,1,0.728180628337772,0.361786876896168,0.0633157893143845,0.712247412018076,0.407155869554855,0.692737837906349,1,0.631155125762974,5,FALSE
"24","2_222_6",0,0.277794293954257,0.640982009637788,1.35013888653297,0.109719395954229,0.510130182076972,0.450057670958199,0.653891203552272,0.643954651977842,0.563808410157529,0.478831885620131,0.291018671737578,0.724816323094318,0.556490476105736,0.628034635659628,5,TRUE
"25","2_228_1",0,0.290652200376859,0.637887753657643,1.37816426397131,0.109599711351857,0.498902167461327,0.410072889857952,0.368517316260702,0.396401165317346,0.394636022941176,0.751025841417376,0.351900969995655,0.881433942262861,0.775171921139201,0.562392054694513,5,FALSE
"26","2_230_5",0,0.35931964962926,0.628951633231941,1.31699852211067,0.106988532631241,0.160217555115513,0.668522667401013,0.928230680695236,0.415167132282973,0.169142712699394,0.507843685436271,0.253335540843139,0.563596785098548,0.695947673093098,0.662819455024352,5,FALSE
"27","2_234_7",0,0.326194906135834,0.632976695239943,1.32886030375091,0.108317712057229,0.248801433814573,0.49024390576522,0.912128662482785,0.911944207210161,0.32067848925577,0.620782488497453,0.345142947135892,0.521355718051543,0.371953201466005,0.798078181228863,5,FALSE
"28","2_235_6",0,0.341225146309649,0.629026268324509,1.33867725384385,0.107406152272141,0.260605786564975,0.588823688017337,0.730591539708941,0.599499868033465,0.164431972936898,0.710920718433356,0.178628861361327,0.76833654429603,0.639294289476948,0.597629716577827,5,FALSE
"29","2_236_5",0,0.324862311498457,0.630467623125836,1.34818317286954,0.109489863346857,0.305366878755801,0.56724827778388,0.691699291567454,0.357654936745555,0.404606780503962,0.497345301671327,0.319802474384205,0.542665083759171,0.697963476756332,0.599678986637818,5,FALSE
"30","2_240_7",0,0.321075114448673,0.633643964347263,1.35184846879881,0.109383882723972,0.301423709108273,0.542981162904677,0.610437876106432,0.338299787717624,0.387269597925798,0.496609707376429,0.569782612769433,0.483050698909126,0.49765287176114,0.787447970093536,5,FALSE
"31","2_243_4",0,0.309176567552439,0.634317147947675,1.32871655903738,0.110353515945293,0.310076133535308,0.443888251338747,0.942777331543602,0.583796765220641,0.522454150658711,0.5172678098633,0.326493228480692,0.704228802994648,0.506773020951426,0.540471906648819,5,FALSE
"32","2_243_5",0,0.312407925744771,0.630247745529934,1.3338563974181,0.109047241360679,0.446603282196695,0.598427283260469,0.825585857295613,0.601045010301911,0.543150055590396,0.471958687018924,0.30587014705952,0.599830147517009,0.317535151411106,0.654528986480459,5,FALSE
"33","2_246_4",0,0.270013757064936,0.643715368307011,1.50495922698694,0.11036278460366,0.492003521380075,0.360440796779494,0.381924803083768,0.290336602931767,0.267694107736638,0.428751338677829,0.533919934881694,0.411425243910019,0.398331906136614,0.685197558412395,1,FALSE
